@relation fsi-2019-with-attributes

@attribute ﻿Country {Afghanistan,Albania,Algeria,Angola,'Antigua and Barbuda',Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,'Bosnia and Herzegovina',Botswana,Brazil,'Brunei Darussalam',Bulgaria,'Burkina Faso',Burundi,Cambodia,Cameroon,Canada,'Cape Verde','Central African Republic',Chad,Chile,China,Colombia,Comoros,'Congo Democratic Republic','Congo Republic','Costa Rica','Cote d Ivoire',Croatia,Cuba,Cyprus,Czechia,Denmark,Djibouti,'Dominican Republic',Ecuador,Egypt,'El Salvador','Equatorial Guinea',Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,'Guinea Bissau',Guyana,Haiti,Honduras,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,'Israel and West Bank',Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kuwait,'Kyrgyz Republic',Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,Macedonia,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Mauritania,Mauritius,Mexico,Micronesia,Moldova,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,'New Zealand',Nicaragua,Niger,Nigeria,'North Korea',Norway,Oman,Pakistan,Panama,'Papua New Guinea',Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,Samoa,'Sao Tome and Principe','Saudi Arabia',Senegal,Serbia,Seychelles,'Sierra Leone',Singapore,'Slovak Republic',Slovenia,'Solomon Islands',Somalia,'South Africa','South Korea','South Sudan',Spain,'Sri Lanka',Sudan,Suriname,Sweden,Switzerland,Syria,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,'Trinidad and Tobago',Tunisia,Turkey,Turkmenistan,Uganda,Ukraine,'United Arab Emirates','United Kingdom','United States',Uruguay,Uzbekistan,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe}
@attribute Year numeric
@attribute Rank {9th,121st,72nd,35th,127th,140th,105th,174th,165th,76th,135th,113th,36th,136th,99th,161st,114th,75th,81st,80th,86th,120th,83rd,124th,132nd,47th,15th,54th,16th,172nd,106th,6th,7th,150th,88th,70th,56th,5th,27th,145th,29th,138th,118th,122nd,154th,175th,43rd,108th,87th,34th,96th,53rd,17th,146th,42nd,23rd,84th,178th,160th,92nd,167th,110th,129th,123rd,57th,11th,19th,12th,64th,134th,173rd,74th,93rd,52nd,13th,168th,67th,143rd,117th,157th,69th,116th,25th,130th,68th,62nd,142nd,44th,61st,30th,28th,152nd,169th,111th,58th,49th,119th,21st,156th,31st,98th,78th,103rd,128th,125th,33rd,22nd,107th,45th,166th,171st,63rd,18th,14th,26th,177th,133rd,139th,50th,104th,144th,164th,141st,137th,73rd,37th,112th,66th,102nd,126th,39th,162nd,148th,163rd,55th,2nd,159th,3rd,147th,46th,8th,115th,170th,176th,4th,65th,60th,77th,41st,38th,131st,95th,59th,85th,20th,91st,149th,155th,153rd,158th,32nd,109th,1st,40th,10th}
@attribute Total numeric
@attribute 'C1: Security Apparatus' numeric
@attribute 'C2: Factionalized Elites' numeric
@attribute 'C3: Group Grievance' numeric
@attribute 'E1: Economy' numeric
@attribute 'E2: Economic Inequality' numeric
@attribute 'E3: Human Flight and Brain Drain' numeric
@attribute 'P1: State Legitimacy' numeric
@attribute 'P2: Public Services' numeric
@attribute 'P3: Human Rights' numeric
@attribute 'S1: Demographic Pressures' numeric
@attribute 'S2: Refugees and IDPs' numeric
@attribute 'X1: External Intervention' numeric
@attribute 'Change from Previous Year' numeric
@attribute GDPRank numeric
@attribute Inflation numeric
@attribute BirthRate numeric
@attribute DeathRate numeric
@attribute 'Life Expectancy' numeric
@attribute 'Economic Growth' numeric

@data
Nepal,2019,45th,84.7,5.9,8.8,9.7,5.6,6.1,6.2,6.6,6.6,7.1,8.4,7.2,6.5,-3.2,101,6.9,30.98,9.31,70.5,7.1
Netherlands,2019,166th,24.8,2.1,3.4,4.2,2.1,1.6,2.5,1,0.8,1,1.9,3.2,1,-1.4,17,1.4,10.9,8.68,82.1,1.8
'New Zealand',2019,171st,20.1,1.4,1.4,3.2,3.2,1.9,2.3,0.6,1,0.8,1.7,1.7,0.9,-0.8,51,2.5,13.76,7.53,82.1,2.2
Nicaragua,2019,63rd,78.1,5.8,7.1,5.9,5.7,7.4,7.9,8.1,6.2,7.3,5.1,4.2,7.4,2.8,133,6.13,24.51,4.45,74.3,-3.9
Niger,2019,18th,96.2,8.7,8.9,7.7,7.1,8,7.6,7.3,9.3,6.8,8.8,8.3,7.8,0.1,140,0.3,50.73,20.91,62,5.8
Nigeria,2019,14th,98.5,9,9.9,9.4,7.8,8.1,6.9,8,8.9,8.3,9.2,7.2,5.9,-1.4,27,12.26,40.43,16.94,54.3,2.2
'North Korea',2019,26th,92.7,8.3,8.5,5.8,8.9,7.5,4.4,10,8.6,9.4,7.1,4.4,9.8,-0.5,178,5.9,7.9,5.6,71.9,4.1
Norway,2019,177th,18,2.1,1.1,3.3,1.9,1,1.3,0.6,0.8,0.9,1.2,2.8,1,-0.3,29,0.7,11.46,9.4,82.3,1.2
Oman,2019,133rd,50,3.6,6.6,2.3,4.1,4.2,2.5,7,2.9,7.5,4.2,2.1,2.9,-2.7,67,-0.29,36.24,3.81,77.6,0.5
Pakistan,2019,23rd,94.2,8.5,9.3,9.4,6.3,5.9,6.8,7.9,8,7.4,7.8,8.1,8.8,-2.2,42,10.74,29.74,8.23,67.1,3.3
Panama,2019,139th,47,5.2,2.2,5.6,2.8,6.6,4.6,2.9,4.4,3.8,4.1,2.5,2.3,-2.5,70,0,21.74,5.36,78.3,3
'Papua New Guinea',2019,50th,83.1,6.7,7.1,5.7,6.4,8.8,7.1,6.2,9.1,7,8.1,4.6,6.2,-1.7,109,3.3,29.36,7.25,64.3,5
Paraguay,2019,104th,67,6.2,7.8,5.2,4.9,7.3,5.6,6.8,5.6,5.7,4.9,2.9,4.2,-2.7,91,2.5,29.1,4.49,74.1,0.2
Peru,2019,99th,68.2,6.5,6.9,8,3.6,6.8,6.8,6.6,6.1,3.7,6.2,4.1,2.9,-1.9,48,1.82,20.48,6.23,76.5,2.2
Philippines,2019,50th,83.1,9.5,8,7.9,4.9,5.1,6,7.2,6.1,7.4,7.5,6.9,6.6,-2.4,36,2.5,24.89,5.41,71.1,5.9
Poland,2019,144th,42.8,2.4,4.2,6.2,3.8,2.4,4.7,4.1,2.1,4.2,2.4,3,3.4,1.4,21,4.6,9.85,9.89,78.5,4.1
Portugal,2019,164th,25.3,1,2.5,1.9,4.5,1.9,2.2,1,2.2,1.2,2.1,1.8,2.9,-2,47,0,10.72,10.5,81.9,2.2
Qatar,2019,141st,45.4,2,5,4,1.5,4.6,2.1,6.4,1.3,6.4,3.2,1.4,7.6,-2.6,52,-1.4,15.56,4.72,80.1,0.1
Romania,2019,137th,47.8,2.5,5.7,6.2,4.4,3.6,4.5,5.6,3.4,3.5,2.6,2.3,3.6,-1.5,46,3.1,10.7,11.77,75.9,4.1
Russia,2019,73rd,74.7,8.3,8.1,8.6,4.6,5.6,3.6,8.2,3.6,9.1,4.4,5.2,5.4,-2.5,11,2.5,9.95,14.65,72.4,1.3
Rwanda,2019,37th,87.5,6,8,9.8,6.2,7.8,7.1,6.8,6.8,6.6,7.4,8.1,6.9,-1.8,139,13.1,40.37,16.09,68.7,10.1
Samoa,2019,112th,64.2,4.1,5.1,4.2,6.2,4.3,9.5,4.9,4.3,3.9,5.1,2.9,9.7,-1.3,176,2.9,16.43,6.62,73.2,3.5
'Sao Tome and Principe',2019,88th,71.1,5,6.3,4.2,8.2,6,8.5,5,5.3,2.9,6.4,4.8,8.5,-1,179,8.1,31.43,6.7,70.2,1.3
'Saudi Arabia',2019,93rd,70.4,6,8.5,8.4,4.2,4.7,3.9,8.4,3.2,9.3,4.7,4.4,4.7,0.2,18,1.5,29.34,2.58,75,0.3
Senegal,2019,66th,77.2,5.6,7,5.8,7.1,7,7.7,4.1,7.4,5.4,7.4,6.7,6.1,-2.4,107,2.5,32.78,9.42,67.7,5.3
Serbia,2019,102nd,68,5.1,8,7.7,6.2,4.2,5.3,5.5,3.6,4.1,3.7,8,6.6,-0.1,84,1.3,?,?,75.8,4.2
Seychelles,2019,126th,55.2,5.8,6,4.2,3.9,5.3,5.7,4.9,2.1,3.8,4.5,2.6,6.4,-1.6,169,0.85,16.03,6.29,73.3,3.9
'Sierra Leone',2019,39th,86.8,4.4,7.8,6.2,8.6,8.3,8,6.3,8.8,5.2,8.5,7.4,7.3,-2.3,153,13.6,45.76,23.03,54.3,3.9
Singapore,2019,162nd,28.1,1,4,2,1.4,3.2,2.7,3.9,1,4.6,2.2,1.1,1,-2.4,34,0,9.34,4.28,83.8,0.7
'Slovak Republic',2019,148th,40.5,1.8,5,6.3,4,2.9,4,4.4,2,2.4,1.7,3.2,2.7,-2,60,2.6,10.3,10,77.4,2.3
Slovenia,2019,163rd,28,1,2,4.2,3.2,2.8,3.6,2.1,1.3,1,1.7,3.4,1.7,-2.3,82,0.5,8.98,10.31,81.2,2.4
'Solomon Islands',2019,55th,81.9,5.9,8.2,5.9,7.1,8.4,6.9,6.2,7.8,4.6,7.7,4.4,8.8,-1.2,171,0.35,30.01,3.92,72.8,1.2
Somalia,2019,2nd,112.3,9.6,10,8.9,8.8,9.4,9.2,9,9.4,9.3,10,9.4,9.2,-0.9,151,5.2,45.13,16.63,57.2,2.9
'South Africa',2019,88th,71.1,6.5,6.6,6.1,7.3,6.9,5.5,6.5,6.7,4.2,6.6,4.8,3.4,-1.8,35,4.1,18.2,22,63.9,0.2
'South Korea',2019,159th,33.7,2.1,3.9,2.7,1.9,2.4,3.7,3.6,1.3,3.2,2.3,1.6,5,-2.1,12,1,7.3,14.7,82.8,2.9
'South Sudan',2019,3rd,112.2,9.7,9.7,9.4,9.8,8.9,6.5,10,9.8,9.3,9.7,10,9.4,-1.2,156,36.4,38.83,10.3,57.6,11.3
Spain,2019,147th,40.7,3.4,6.9,6.1,4.6,2.9,1.3,6.9,1.9,1.2,1.4,2,2,-0.7,13,0,10.06,9.72,83.4,2
'Sri Lanka',2019,46th,84,6.8,9.1,9,5.5,6.5,7.1,6.9,4.5,8.4,6,7.8,6.3,-0.9,65,5.4,15.51,6.52,76.8,2.3
Sudan,2019,8th,108,8.4,9.7,10,8.1,7.7,8.3,9.8,8.6,9.4,9.4,9.6,8.9,-0.7,98,81.6,34.53,8.97,65.1,-2.5
Suriname,2019,115th,61.9,4.6,5.8,5.8,7,5.9,6.2,4.4,5,4.3,5.1,2.5,5.3,-2.1,155,4.2,18.02,7.27,71.6,2.3
Sweden,2019,170th,20.3,2.7,1.8,1.7,1.5,1.5,1.1,0.8,0.9,0.9,1.6,4.9,0.9,-0.5,23,0.6,10.27,10.31,82.7,1.2
Switzerland,2019,176th,18.7,1.1,1,3.3,1.9,1.8,1.7,0.7,1,1.4,1.4,2.7,0.7,-0.5,20,-0.5,9.71,8.49,83.4,0.9
Syria,2019,4th,111.5,9.8,9.9,10,8.8,7.5,8.4,9.9,9.4,10,7.9,10,10,0.1,79,3.8,27.76,4.81,71.8,3
Tajikistan,2019,65th,77.7,6.1,8.4,6.8,6.7,4.5,6,9,5.2,8.6,7.3,3.8,5.3,-1.8,143,7.8,32.65,8.25,70.9,7.5
Tanzania,2019,60th,80.1,5.4,5.7,5,6.2,7.1,7.6,6.3,8.8,6.4,8.3,6.1,7.2,0.8,74,3.4,37.71,16.39,65,6.3
Thailand,2019,77th,73.1,8.4,9.4,7.9,3.2,4.7,4.7,7.8,3.8,8.1,6.2,5.7,3.2,-1.9,22,-0.54,13.87,7.04,76.9,2.4
Timor-Leste,2019,41st,85.5,6.6,8.3,5.9,7.5,6.8,7.6,6.1,7.9,4.7,9.2,5.7,9.2,-2.8,160,2.47,29.3,5.8,69.3,3.1
Togo,2019,38th,87.4,7,7.6,5.4,7,8.3,7.5,8.5,8.5,7.2,7.5,6.9,6,2.3,146,-0.3,37.01,9.83,60.8,5.3
'Trinidad and Tobago',2019,131st,53,6.5,5.6,3.6,4.3,4.7,7.8,3.9,3.7,3.6,3.9,2.3,3.1,-1.6,110,0.4,12.77,8.5,73.4,0
Tunisia,2019,95th,70.1,7.7,7.8,7.1,6.7,4.9,5.9,6.7,4,5.9,3.6,4.1,5.8,-2,92,6.2,15.52,5.13,76.5,1
Turkey,2019,59th,80.3,7.7,8.8,10,4.6,5.3,4.7,7.5,4.6,8.1,4.9,9,5.1,-1.9,19,11.86,16.62,5.97,78.3,0.9
Turkmenistan,2019,85th,71.4,5.7,7.8,6,5.3,6.4,5.1,9.7,5,8.9,5.1,2.9,3.5,-1.3,87,13.4,27.61,8.6,68.1,6.3
Uganda,2019,20th,95.3,7.5,8.9,8.3,6.3,7,7.3,8.6,7.8,8,9,9.1,7.5,0.2,99,3,47.35,12.24,63,4.9
Ukraine,2019,91st,71,7.1,8,6.1,6.5,3.6,5.2,7.6,3.8,6.6,3.6,4.7,8.4,-1.5,56,2.3,8.82,14.39,72,3.2
'United Arab Emirates',2019,149th,40.1,3.1,3.6,2.8,2.2,2.8,2.5,6.6,1.6,7.6,3.4,1.8,2.1,-2.7,30,-1.6,18.96,4.4,77.8,1.3
'United Kingdom',2019,155th,36.7,3.5,5.5,6.4,3.9,4,2.5,2.3,1.5,1.5,1.9,1.6,2,2.4,6,1.5,10.71,10.13,81.2,1.4
'United States',2019,153rd,38,3.5,5.8,6.1,2.1,3.7,1.9,2.6,1.2,3.8,3.3,2.4,1.6,0.3,1,1.5,14.14,8.26,78.9,2.3
Uruguay,2019,158th,34,4.3,2.7,2.2,3.8,3.3,3.8,0.7,2.7,2.9,3.2,2.1,2.3,-1.4,80,9.16,13.91,9.05,77.8,0.2
Uzbekistan,2019,70th,75.7,6.8,8.8,6.6,5.8,6.2,5.5,9.5,4.4,7.9,5.1,5,4.1,-3.4,78,14.5,26.36,7.84,71.5,5.6
Venezuela,2019,32nd,89.3,7.4,8.8,7.6,8.6,6.9,6.1,9.3,8.3,9,6.2,5.6,5.5,3.1,68,2431,18.71,4.92,72.1,-35
Vietnam,2019,109th,66.1,4.2,6.9,5.8,4.3,4.2,5.9,8.4,4.1,7.8,5.5,4.1,4.9,-2.3,44,4.9,16.86,6.22,75.3,7
Yemen,2019,1st,113.5,10,10,9.6,9.7,8.1,7.3,9.8,9.8,9.9,9.7,9.6,10,0.8,100,14.7,42.89,8.3,66.1,2.1
Zambia,2019,40th,85.7,5.1,5.9,5.3,7.5,9.4,7.3,8.1,7.3,7.4,9.2,6.1,7,-1.6,106,14,41,19.93,63.5,1.5
Zimbabwe,2019,10th,99.5,8.8,10,6.7,8.1,7.9,7.3,9.4,8.6,8.2,9,8.2,7.3,-2.8,129,676,28.01,21.84,61.23,-8.3
